[33mWARNING[0m:  [09-04-2025 17:30:12] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [09-04-2025 17:30:12] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [09-04-2025 17:30:12] Starting component System
[36mDEBUG[0m:    [09-04-2025 17:30:12] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [09-04-2025 17:30:12] Starting component SqliteDB
[36mDEBUG[0m:    [09-04-2025 17:30:13] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [09-04-2025 17:30:13] Starting component Posthog
[36mDEBUG[0m:    [09-04-2025 17:30:13] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [09-04-2025 17:30:13] Starting component LocalSegmentManager
[36mDEBUG[0m:    [09-04-2025 17:30:13] Starting component LocalExecutor
[36mDEBUG[0m:    [09-04-2025 17:30:13] Starting component SegmentAPI
[36mDEBUG[0m:    [09-04-2025 17:30:13] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [09-04-2025 17:30:13] Started server process [[36m53665[0m]
[32mINFO[0m:     [09-04-2025 17:30:13] Waiting for application startup.
[32mINFO[0m:     [09-04-2025 17:30:13] Application startup complete.
[32mINFO[0m:     [09-04-2025 17:30:13] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [09-04-2025 17:30:19] Shutting down
[32mINFO[0m:     [09-04-2025 17:30:19] Waiting for application shutdown.
[36mDEBUG[0m:    [09-04-2025 17:30:19] Stopping component System
[36mDEBUG[0m:    [09-04-2025 17:30:19] Stopping component SegmentAPI
[36mDEBUG[0m:    [09-04-2025 17:30:19] Stopping component LocalExecutor
[36mDEBUG[0m:    [09-04-2025 17:30:19] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [09-04-2025 17:30:19] Stopping component SimpleAsyncRateLimitEnforcer
[36mDEBUG[0m:    [09-04-2025 17:30:19] Stopping component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [09-04-2025 17:30:19] Stopping component Posthog
[36mDEBUG[0m:    [09-04-2025 17:30:19] Stopping component SimpleQuotaEnforcer
[36mDEBUG[0m:    [09-04-2025 17:30:19] Stopping component SqliteDB
[36mDEBUG[0m:    [09-04-2025 17:30:19] Stopping component OpenTelemetryClient
[32mINFO[0m:     [09-04-2025 17:30:19] Application shutdown complete.
[32mINFO[0m:     [09-04-2025 17:30:19] Finished server process [[36m53665[0m]
